Date,Shop,Country,Visitors,Earnings
2021-04-02,Prisma,FR,68204,650460
2021-04-02,H&M,US,89383,854855
2021-04-02,Metro,DE,1029,238364
2021-04-02,H&M,RU,86414,445963
2021-04-02,Walmart,US,38046,269712
2021-04-02,Walmart,RU,77520,739034
2021-04-02,Prisma,RU,48788,189790
2021-04-02,Zara,CA,93338,172887
2021-04-02,IKEA,FR,65917,839696
2021-04-03,Zara,CA,91230,871744
2021-04-03,IKEA,GB,14164,825381
2021-04-03,H&M,CA,91357,738757
2021-04-03,Prisma,FR,47904,853591
2021-04-03,IKEA,CA,20075,596884
2021-04-03,Walmart,CA,74403,7807
2021-04-03,H&M,DE,67892,262535
2021-04-03,Walmart,RU,23251,368915
2021-04-03,Zara,US,95674,716699
2021-04-03,Metro,US,78243,595637
2021-04-03,Metro,GB,20370,24072
2021-04-03,H&M,US,41302,847613
2021-04-04,H&M,DE,76992,709173
2021-04-04,Metro,RU,38879,1890
2021-04-04,Prisma,DE,18665,127393
2021-04-04,Walmart,RU,92106,148432
2021-04-04,Metro,DE,4655,648827
2021-04-05,Walmart,CA,83265,392636
2021-04-05,H&M,DE,73687,384022
2021-04-05,H&M,US,11564,567225
2021-04-05,Zara,FR,76743,711596
2021-04-05,IKEA,DE,68921,770818
2021-04-05,IKEA,CA,90039,79929
2021-04-05,IKEA,US,52894,463176
2021-04-05,Walmart,GB,2349,685370
2021-04-05,Prisma,GB,75403,172898
2021-04-05,Walmart,DE,37374,107285
2021-04-05,Metro,FR,87309,954448
2021-04-06,Prisma,US,19014,219219
2021-04-06,Metro,RU,93442,86328
2021-04-06,Walmart,GB,39193,667746
2021-04-06,Zara,GB,7963,406789
2021-04-06,H&M,FR,9043,910006
2021-04-06,Walmart,DE,95273,862822
2021-04-06,Prisma,GB,59625,513166
2021-04-06,Prisma,CA,96544,187642
2021-04-06,H&M,GB,56840,961987
2021-04-06,Walmart,CA,9337,416802
2021-04-06,Walmart,FR,91750,108790
2021-04-07,IKEA,FR,26099,999172
2021-04-07,Walmart,RU,9617,439799
2021-04-07,H&M,GB,89976,974030
2021-04-07,Walmart,US,19743,191801
2021-04-07,Metro,DE,35600,693378
2021-04-08,Zara,RU,48618,658181
2021-04-08,Walmart,FR,48025,171441
2021-04-08,Zara,DE,21825,596995
2021-04-08,H&M,CA,38707,864685
2021-04-08,Metro,US,65716,901900
2021-04-08,Zara,GB,85141,526747
2021-04-08,Zara,US,4085,659456
2021-04-08,Zara,FR,35595,754028
2021-04-08,IKEA,CA,18880,406147
2021-04-09,Prisma,FR,65232,676222
2021-04-09,Prisma,DE,91768,874409
2021-04-09,Zara,RU,3278,59197
2021-04-09,Zara,CA,28281,281762
2021-04-09,Walmart,RU,8120,551575
2021-04-09,Prisma,GB,2407,543848
2021-04-09,H&M,RU,82958,45845
2021-04-09,Metro,US,97316,160436
2021-04-09,Walmart,CA,75381,464747
2021-04-09,Metro,CA,10765,891128
2021-04-09,IKEA,FR,56006,947297
2021-04-09,Walmart,GB,98689,611664
2021-04-10,Prisma,RU,15607,435905
2021-04-10,Zara,GB,61013,190893
2021-04-10,Walmart,FR,10820,230908
2021-04-10,Metro,CA,56394,322572
2021-04-10,H&M,GB,16055,988578
2021-04-10,Prisma,CA,29223,329699
2021-04-10,Zara,DE,26628,434859
2021-04-10,Metro,GB,19094,405263
2021-04-10,Zara,FR,23782,128340
2021-04-10,H&M,US,15764,952142
2021-04-10,Walmart,US,99139,906317
2021-04-11,H&M,CA,79010,562985
2021-04-11,Zara,FR,91958,542567
2021-04-11,Walmart,US,27824,897797
2021-04-11,IKEA,US,81399,489307
2021-04-11,Walmart,CA,33937,351695
2021-04-11,Metro,FR,96052,438375
2021-04-11,Zara,GB,43108,987996
2021-04-11,Prisma,GB,34277,212469
2021-04-11,Prisma,DE,14082,74814
2021-04-11,H&M,RU,23657,15635
2021-04-11,Zara,CA,83996,941377
2021-04-12,IKEA,GB,71641,110464
2021-04-12,Metro,FR,35255,78675
2021-04-12,Walmart,US,77570,611524
2021-04-12,Metro,DE,97910,342717
2021-04-12,Metro,RU,74847,246920
2021-04-12,Walmart,FR,91246,963286
2021-04-13,Prisma,RU,63569,553388
2021-04-13,IKEA,CA,36425,613999
2021-04-13,Walmart,DE,15029,59645
2021-04-13,Walmart,US,52239,868194
2021-04-13,Prisma,FR,83854,900106
2021-04-13,Prisma,DE,85092,529624
2021-04-14,Walmart,RU,58426,374735
2021-04-14,IKEA,GB,53266,392080
2021-04-14,Walmart,GB,5128,648244
2021-04-14,IKEA,DE,30283,577381
2021-04-15,Zara,CA,94174,72750
2021-04-15,IKEA,CA,44187,303998
2021-04-15,H&M,FR,6449,342236
2021-04-15,IKEA,RU,2080,188298
2021-04-16,Metro,RU,8783,724001
2021-04-16,Prisma,US,10837,743199
2021-04-16,Walmart,DE,60987,948348
2021-04-16,Walmart,CA,49585,130633
2021-04-16,Walmart,GB,18848,737065
2021-04-16,Prisma,FR,13885,627633
2021-04-16,IKEA,GB,79900,256586
2021-04-16,Walmart,US,66659,735334
2021-04-16,Prisma,GB,70200,869799
2021-04-16,H&M,GB,96430,661110
2021-04-17,IKEA,US,97996,306340
2021-04-17,Walmart,FR,48225,264711
2021-04-17,Metro,US,53256,756370
2021-04-17,IKEA,CA,70243,620092
2021-04-17,Zara,RU,66941,891015
2021-04-18,Prisma,CA,35450,20998
2021-04-18,IKEA,RU,52401,324216
2021-04-18,Prisma,FR,54851,114780
2021-04-18,Prisma,GB,49568,452058
2021-04-18,Zara,GB,81051,87294
2021-04-18,Metro,FR,59034,182586
2021-04-18,IKEA,DE,95820,66897
2021-04-18,IKEA,CA,46300,719506
2021-04-18,IKEA,FR,24542,198855
2021-04-18,IKEA,US,16622,531850
2021-04-18,Metro,CA,68590,255739
2021-04-19,IKEA,CA,95057,501598
2021-04-19,Zara,FR,69163,499124
2021-04-19,Prisma,GB,98065,364457
2021-04-19,H&M,DE,31162,836615
2021-04-19,Walmart,DE,96609,798973
2021-04-19,Walmart,FR,79813,816777
2021-04-19,IKEA,RU,59231,597093
2021-04-19,Metro,DE,58231,558058
2021-04-19,H&M,GB,74196,41691
2021-04-20,Metro,US,4804,630020
2021-04-20,Zara,DE,12343,466756
2021-04-20,Prisma,GB,2996,709039
2021-04-20,Walmart,DE,76119,697716
2021-04-20,Prisma,RU,5746,202778
2021-04-20,Prisma,CA,61309,11569
2021-04-20,Zara,GB,1592,510489
2021-04-21,IKEA,CA,46594,711762
2021-04-21,Zara,RU,22808,384123
2021-04-21,Prisma,RU,61729,554626
2021-04-21,Zara,GB,57434,244170
2021-04-21,H&M,DE,91084,215668
2021-04-21,Metro,RU,55110,942799
2021-04-21,Prisma,DE,65245,210113
2021-04-22,Metro,FR,17523,696772
2021-04-22,Prisma,US,16930,235282
2021-04-22,Walmart,FR,45162,669554
2021-04-22,Prisma,CA,99931,299951
2021-04-22,IKEA,US,296,549818
2021-04-22,Zara,RU,42012,466926
2021-04-22,Zara,GB,23180,319890
2021-04-23,Prisma,GB,75420,27299
2021-04-23,Walmart,FR,99178,821748
2021-04-23,Metro,RU,44596,249913
2021-04-23,Walmart,CA,64175,886653
2021-04-23,H&M,US,19390,47885
2021-04-23,H&M,FR,37133,432175
2021-04-23,Zara,CA,29552,251613
2021-04-23,Walmart,GB,56364,913324
2021-04-23,IKEA,US,30689,21934
2021-04-24,Metro,GB,12955,31875
2021-04-24,Prisma,RU,51411,176678
2021-04-24,Walmart,CA,43731,594711
2021-04-24,Zara,FR,69692,692352
2021-04-24,Prisma,GB,788,565157
2021-04-24,H&M,GB,42071,960630
2021-04-24,H&M,CA,3925,430761
2021-04-24,Zara,CA,11576,889967
2021-04-24,Walmart,FR,31869,958652
2021-04-24,Metro,CA,7619,80689
2021-04-24,IKEA,RU,8966,99903
2021-04-24,Walmart,GB,78983,300867
2021-04-24,Metro,US,45490,666000
2021-04-25,Prisma,CA,4048,65679
2021-04-25,Walmart,FR,61207,668333
2021-04-25,IKEA,RU,88474,281223
2021-04-25,IKEA,FR,18989,669243
2021-04-25,Zara,DE,73331,822387
2021-04-25,IKEA,CA,50711,936004
2021-04-25,Metro,DE,56117,343924
2021-04-26,Prisma,FR,43139,449646
2021-04-26,H&M,CA,49629,571639
2021-04-26,IKEA,CA,4486,6428
2021-04-26,IKEA,GB,51037,412924
2021-04-26,Prisma,RU,31016,291668
2021-04-26,Zara,US,10022,52247
2021-04-26,H&M,RU,91369,664934
2021-04-27,Walmart,CA,88929,845845
2021-04-27,H&M,DE,63506,922323
2021-04-27,Prisma,GB,17743,176470
2021-04-27,H&M,CA,34800,752284
2021-04-27,Prisma,US,85503,381767
2021-04-27,Prisma,DE,18677,407780
2021-04-28,Metro,FR,60880,846956
2021-04-28,Zara,DE,84623,229918
2021-04-28,IKEA,RU,35559,906629
2021-04-28,Prisma,GB,56867,156032
2021-04-28,Metro,RU,2155,863124
2021-04-28,Walmart,GB,25674,634970
2021-04-28,H&M,FR,35451,83582
2021-04-28,Zara,FR,26660,333155
2021-04-28,Prisma,DE,16183,584618
2021-04-29,Metro,RU,49843,102166
2021-04-29,H&M,GB,7304,164055
2021-04-29,Zara,US,23795,484940
2021-04-30,Prisma,US,73393,215554
2021-04-30,H&M,US,10287,174251
2021-04-30,Prisma,DE,31094,120252
2021-04-30,Walmart,RU,7572,428455
2021-04-30,Metro,CA,85342,89043
2021-04-30,Walmart,FR,71615,713390
2021-04-30,Walmart,GB,47877,61500
2021-04-30,IKEA,CA,54920,816193
2021-04-30,IKEA,GB,23706,54793
2021-04-30,Metro,RU,54899,872970
2021-05-01,H&M,RU,67897,841984
2021-05-01,IKEA,FR,66277,811344
2021-05-01,Walmart,GB,12060,248109
2021-05-01,IKEA,CA,89539,401541
2021-05-01,Walmart,FR,31372,813080
2021-05-01,Prisma,GB,97988,935786
2021-05-02,Zara,RU,34590,838784
2021-05-02,IKEA,CA,9007,900637
2021-05-02,Prisma,DE,1520,573484
2021-05-02,H&M,FR,33152,150238
2021-05-02,Prisma,GB,58965,410134
2021-05-02,IKEA,US,12898,190459
2021-05-02,Zara,GB,77563,867173
2021-05-02,IKEA,DE,8762,698896
2021-05-02,Walmart,US,85419,137884
2021-05-02,Zara,CA,1744,372942
2021-05-02,Metro,US,64221,488222
2021-05-02,Walmart,CA,35796,942077
2021-05-03,Prisma,DE,15615,81291
2021-05-03,Metro,CA,62719,265331
2021-05-03,Prisma,FR,23299,142636
2021-05-03,Zara,US,66654,859005
2021-05-03,Metro,DE,76305,285694
2021-05-03,Metro,FR,43852,732348
2021-05-03,Walmart,FR,24671,115111
2021-05-03,IKEA,DE,35975,462019
2021-05-03,Prisma,RU,84209,695324
2021-05-03,Metro,US,35827,725423
2021-05-04,Walmart,CA,50480,126844
2021-05-04,H&M,DE,63803,672611
2021-05-04,Zara,DE,7546,547707
2021-05-04,Walmart,RU,34209,919889
2021-05-04,H&M,FR,57198,290885
2021-05-04,Metro,US,51853,301207
2021-05-04,Zara,FR,69984,27007
2021-05-04,H&M,GB,27157,455914
2021-05-04,Metro,DE,52185,715658
2021-05-04,IKEA,RU,3132,930535
2021-05-04,IKEA,GB,54479,723879
2021-05-05,Metro,GB,19896,983065
2021-05-05,Zara,CA,66860,566621
2021-05-05,Metro,DE,79180,11824
2021-05-05,Prisma,CA,25317,352916
2021-05-05,Prisma,FR,98520,587401
2021-05-05,Metro,US,42932,222492
2021-05-05,Prisma,RU,69277,916739
2021-05-05,H&M,DE,81915,745299
2021-05-05,Prisma,US,42149,197617
2021-05-06,IKEA,CA,2452,5902
2021-05-06,Metro,FR,59500,653084
2021-05-06,Walmart,DE,65808,541991
2021-05-06,H&M,RU,12974,523041
2021-05-06,Prisma,FR,81443,473127
2021-05-06,IKEA,GB,57143,577032
2021-05-06,IKEA,DE,69250,65137
2021-05-06,IKEA,RU,77208,415212
2021-05-06,Zara,US,57785,798911
2021-05-06,H&M,US,54412,829759
2021-05-06,Walmart,CA,96201,666570
2021-05-06,Zara,DE,47327,481351
2021-05-07,IKEA,US,20962,64701
2021-05-07,H&M,DE,54177,849349
2021-05-07,Walmart,DE,40174,426559
2021-05-07,Metro,RU,21947,429249
2021-05-07,Metro,CA,81056,14404
2021-05-07,Prisma,CA,11807,739679
2021-05-07,IKEA,FR,45890,356906
2021-05-07,H&M,GB,80544,859162
2021-05-07,H&M,CA,18739,877914
2021-05-07,Prisma,GB,55510,261614
2021-05-07,Metro,DE,91071,331545
2021-05-08,Prisma,GB,56434,81689
2021-05-08,Prisma,DE,36847,869007
2021-05-08,IKEA,DE,50249,65845
2021-05-08,Walmart,RU,31889,159457
2021-05-08,IKEA,GB,86419,529765
2021-05-08,Metro,CA,60324,601668
2021-05-08,Walmart,FR,28593,130002
2021-05-08,Metro,DE,57991,553491
2021-05-09,Zara,RU,8736,672238
2021-05-09,Metro,CA,65288,169713
2021-05-09,Metro,US,72258,643931
2021-05-09,IKEA,RU,7550,854737
2021-05-09,H&M,RU,50362,477212
2021-05-09,H&M,GB,75196,432819
2021-05-09,Prisma,DE,93907,73516
2021-05-10,Walmart,FR,85679,605364
2021-05-10,Metro,US,73273,863809
2021-05-10,H&M,GB,75135,693109
2021-05-10,Prisma,FR,41768,904812
2021-05-10,H&M,RU,7102,126709
2021-05-10,Metro,CA,13706,868579
2021-05-11,Zara,US,45328,918588
2021-05-11,H&M,GB,38152,280588
2021-05-11,H&M,FR,91295,788986
2021-05-11,IKEA,DE,49265,290019
2021-05-11,Walmart,GB,82004,950644
2021-05-11,Prisma,RU,18779,113268
2021-05-11,Metro,US,25544,624454
2021-05-11,Prisma,GB,69545,107222
2021-05-11,Metro,DE,83832,492295
2021-05-11,H&M,RU,87724,693554
2021-05-12,Prisma,CA,1598,683586
2021-05-12,H&M,GB,81085,856263
2021-05-12,Walmart,DE,97167,202481
2021-05-12,Walmart,US,20960,255141
2021-05-12,Walmart,GB,49196,808208
2021-05-12,Prisma,RU,44761,364093
2021-05-12,IKEA,GB,49269,433146
2021-05-13,Walmart,RU,57262,942208
2021-05-13,Zara,US,10885,874879
2021-05-13,Zara,CA,96706,823898
2021-05-13,H&M,US,39391,359202
2021-05-13,Metro,GB,49170,926068
2021-05-13,Metro,DE,21011,941872
2021-05-13,Prisma,CA,43606,80344
2021-05-13,Zara,DE,20697,434518
2021-05-13,Metro,FR,84932,232937
2021-05-14,Walmart,GB,54988,392615
2021-05-14,Prisma,DE,27326,814986
2021-05-14,H&M,FR,1545,853477
2021-05-14,Prisma,GB,15995,12717
2021-05-14,Metro,GB,41374,824275
2021-05-14,IKEA,US,93177,753303
2021-05-14,Walmart,RU,40475,355452
2021-05-15,Metro,US,78290,389234
2021-05-15,IKEA,DE,6573,968806
2021-05-15,Walmart,US,15538,76989
2021-05-15,Walmart,FR,9720,593288
2021-05-15,Zara,RU,10108,883617
2021-05-15,Zara,US,36343,367907
2021-05-16,H&M,RU,39123,637305
2021-05-16,H&M,US,38493,518667
2021-05-16,Walmart,GB,59766,608305
2021-05-16,IKEA,US,38452,574259
2021-05-16,Metro,DE,93297,405896
2021-05-16,Metro,FR,7293,454424
2021-05-16,H&M,DE,68518,91168
2021-05-17,Prisma,GB,30785,172993
2021-05-17,IKEA,US,67151,389003
2021-05-17,H&M,DE,85294,107752
2021-05-17,H&M,CA,79242,354325
2021-05-17,Zara,RU,10329,660479
2021-05-17,Walmart,CA,84216,295835
2021-05-17,Walmart,GB,25423,396637
2021-05-17,Metro,FR,69542,508859
2021-05-17,IKEA,DE,85965,177371
2021-05-17,Metro,GB,1072,346328
2021-05-18,IKEA,US,55583,913079
2021-05-18,Walmart,CA,13557,843262
2021-05-18,Prisma,US,3188,470825
2021-05-18,H&M,DE,52826,608710
2021-05-18,Metro,DE,48028,693000
2021-05-18,Prisma,FR,67425,20049
2021-05-18,Metro,RU,67727,17250
2021-05-18,Metro,CA,65412,563220
2021-05-18,Walmart,DE,34272,967442
2021-05-18,Zara,RU,61716,123535
2021-05-18,H&M,CA,33563,981699
2021-05-19,Walmart,CA,99916,85225
2021-05-19,H&M,RU,21653,714123
2021-05-19,Prisma,GB,48607,973406
2021-05-19,Metro,FR,11424,85693
2021-05-19,Prisma,DE,88498,61807
2021-05-19,IKEA,US,65038,655333
2021-05-19,Metro,DE,31648,570927
2021-05-19,Prisma,FR,93939,65681
2021-05-19,Zara,CA,97553,432636
2021-05-20,Zara,US,5862,264129
2021-05-20,Walmart,DE,51786,283707
2021-05-20,Zara,RU,85285,700555
2021-05-20,Metro,CA,32771,674185
2021-05-20,H&M,GB,91571,85008
2021-05-21,Zara,FR,9513,574525
2021-05-21,H&M,GB,4826,122312
2021-05-21,Walmart,US,25240,171654
2021-05-21,Prisma,GB,14360,969243
2021-05-21,Walmart,CA,25791,238780
2021-05-21,Walmart,FR,83218,30384
2021-05-21,IKEA,CA,38213,459684
2021-05-21,Metro,GB,89155,296132
2021-05-21,IKEA,US,83045,389090
2021-05-21,Prisma,US,27988,438789
2021-05-21,Metro,CA,29627,386510
2021-05-22,Walmart,US,45470,223906
2021-05-22,Prisma,GB,79756,825918
2021-05-22,H&M,RU,15298,29391
2021-05-22,Zara,FR,78409,752268
2021-05-22,Prisma,US,71294,834049
2021-05-22,H&M,GB,4760,180336
2021-05-22,Metro,CA,52691,51803
2021-05-22,Walmart,RU,8571,766086
2021-05-22,Prisma,RU,24819,510796
2021-05-22,Metro,FR,3178,876897
2021-05-22,IKEA,RU,15163,225589
2021-05-22,Metro,RU,90629,995956
2021-05-22,Metro,US,87575,904000
2021-05-23,H&M,US,93701,343634
2021-05-23,Zara,GB,69599,419125
2021-05-23,Zara,CA,54262,353046
2021-05-23,IKEA,GB,59520,361312
2021-05-23,Prisma,CA,28988,852794
2021-05-23,Zara,RU,30890,712211
2021-05-24,Metro,GB,28612,264324
2021-05-24,H&M,DE,88606,252345
2021-05-24,Zara,CA,82775,549117
2021-05-24,Metro,FR,7319,599964
2021-05-24,Prisma,RU,80418,165446
2021-05-24,Zara,RU,95187,219349
2021-05-24,Zara,US,83455,397307
2021-05-25,Metro,GB,40234,590068
2021-05-25,Walmart,CA,80427,291978
2021-05-25,Metro,FR,75273,608765
2021-05-25,Metro,DE,46640,29075
2021-05-25,Zara,GB,8925,159892
2021-05-25,Walmart,FR,71821,916516
2021-05-26,Metro,CA,8988,536850
2021-05-26,Metro,DE,42550,156466
2021-05-26,Prisma,GB,62205,651070
2021-05-26,Prisma,RU,2137,217758
2021-05-26,Walmart,GB,30151,251163
2021-05-26,IKEA,US,79020,295534
2021-05-26,Zara,DE,911,224663
2021-05-26,H&M,GB,39747,28059
2021-05-26,Walmart,FR,88107,922830
2021-05-26,Walmart,RU,70863,349689
2021-05-26,Zara,US,62653,108539
2021-05-26,Prisma,CA,59120,390476
2021-05-27,Zara,FR,80633,881158
2021-05-27,Zara,US,75576,674988
2021-05-27,Walmart,RU,93367,785976
2021-05-27,Metro,RU,45532,505981
2021-05-27,H&M,RU,98290,425973
2021-05-27,H&M,CA,40889,622886
2021-05-27,Prisma,FR,43292,615042
2021-05-27,Prisma,US,80921,245834
2021-05-27,Prisma,CA,69470,683188
2021-05-27,Walmart,DE,52190,687333
2021-05-28,Walmart,FR,44326,603664
2021-05-28,IKEA,GB,94731,765102
2021-05-28,IKEA,FR,46758,233769
2021-05-28,IKEA,CA,47769,981660
2021-05-28,Walmart,US,2448,473422
2021-05-28,Metro,US,40891,361586
2021-05-28,Metro,CA,20623,989055
2021-05-28,H&M,US,16601,735874
2021-05-28,Prisma,GB,75518,447248
2021-05-28,Walmart,GB,18457,242716
2021-05-29,Walmart,FR,69912,455539
2021-05-29,H&M,RU,16687,998796
2021-05-29,Metro,FR,5189,725139
2021-05-29,H&M,CA,70520,92179
2021-05-29,Metro,US,93378,656019
2021-05-29,Metro,DE,57542,506686
2021-05-29,H&M,US,89735,229525
2021-05-30,Walmart,RU,78827,509716
2021-05-30,Metro,CA,4648,31086
2021-05-30,IKEA,GB,14107,246743
2021-05-30,Prisma,RU,19334,149928
2021-05-30,IKEA,CA,15642,390640
2021-05-30,Prisma,CA,53673,330372
2021-05-30,Metro,FR,51508,46696
2021-05-31,Walmart,FR,25401,230176
2021-05-31,Metro,RU,42234,642230
2021-05-31,Prisma,DE,26586,82363
2021-05-31,IKEA,CA,15603,768368
2021-05-31,Zara,RU,90085,892217
2021-05-31,Metro,GB,4021,673320
2021-05-31,Walmart,DE,55678,673843
2021-05-31,Zara,DE,37964,572780
2021-05-31,Walmart,GB,13931,95232
2021-05-31,Prisma,CA,91267,245889
2021-06-01,Zara,US,9701,447472
2021-06-01,H&M,US,49518,720464
2021-06-01,Prisma,DE,90899,358769
2021-06-01,IKEA,US,85522,873540
2021-06-01,Metro,DE,78697,399594
2021-06-01,IKEA,FR,92070,562002
2021-06-01,Metro,FR,69602,657869
2021-06-01,IKEA,GB,83654,792234
2021-06-01,IKEA,CA,80680,435378
2021-06-01,Metro,US,99149,148890
2021-06-02,Prisma,CA,20743,871822
2021-06-02,IKEA,US,49621,950845
2021-06-02,Metro,US,43235,721146
2021-06-02,Metro,RU,97220,54680
2021-06-02,Walmart,FR,21026,881306
2021-06-02,Walmart,RU,12065,632645
2021-06-02,Prisma,US,22221,469432
2021-06-02,Prisma,RU,90612,319296
2021-06-03,Prisma,GB,71777,181642
2021-06-03,Metro,FR,16867,160096
2021-06-03,H&M,US,3032,261556
2021-06-03,Zara,US,76791,481776
2021-06-03,IKEA,DE,56714,580098
2021-06-03,Walmart,CA,63919,873001
2021-06-03,IKEA,GB,9511,488735
2021-06-03,Walmart,RU,4576,768798
2021-06-03,Metro,US,37447,727329
2021-06-04,Zara,GB,24182,679430
2021-06-04,Walmart,FR,30367,372570
2021-06-04,Walmart,US,46189,442506
2021-06-04,H&M,GB,53422,940753
2021-06-04,IKEA,CA,75426,877195
2021-06-04,Walmart,DE,60742,225204
2021-06-04,Metro,FR,86815,305991
2021-06-04,H&M,RU,21321,861045
2021-06-04,H&M,FR,2203,902829
2021-06-04,Prisma,GB,94922,473360
2021-06-04,Metro,RU,18155,629913
2021-06-04,Prisma,RU,54478,458901
2021-06-04,IKEA,DE,3581,330168
2021-06-05,Zara,DE,82431,111464
2021-06-05,Metro,FR,10846,725353
2021-06-05,Prisma,GB,73119,569437
2021-06-05,Walmart,RU,8054,897080
2021-06-05,Metro,CA,67341,148290
2021-06-05,Walmart,DE,20380,330208
2021-06-05,Walmart,CA,4071,910301
2021-06-05,Zara,FR,7413,319656
2021-06-06,IKEA,GB,5786,595234
2021-06-06,Zara,CA,94501,450082
2021-06-06,Metro,DE,60056,796145
2021-06-06,Zara,RU,59603,936885
2021-06-06,IKEA,DE,25977,85719
2021-06-06,H&M,GB,95435,293793
2021-06-07,Walmart,RU,74938,992200
2021-06-07,IKEA,RU,23822,319458
2021-06-07,IKEA,CA,7625,382871
2021-06-07,Walmart,FR,39139,708611
2021-06-07,Walmart,CA,90366,152262
2021-06-07,H&M,DE,12951,811622
2021-06-07,Prisma,DE,83023,53105
2021-06-07,Zara,DE,16317,567554
2021-06-08,Prisma,GB,65471,618248
2021-06-08,IKEA,DE,59630,280948
2021-06-08,Zara,GB,25281,134203
2021-06-08,Prisma,DE,26812,909129
2021-06-08,Walmart,DE,79954,107764
2021-06-08,IKEA,US,41691,532566
2021-06-08,H&M,RU,91042,516412
2021-06-08,H&M,FR,60941,617167
2021-06-08,Metro,DE,5026,307129
2021-06-09,H&M,US,89719,705600
2021-06-09,Walmart,DE,42883,378129
2021-06-09,IKEA,FR,19862,473590
2021-06-09,Zara,GB,62229,480542
2021-06-09,Zara,DE,14159,838717
2021-06-09,Zara,US,94025,580672
2021-06-09,Walmart,FR,93381,289499
2021-06-09,H&M,FR,421,408479
2021-06-09,Walmart,US,17224,992833
2021-06-09,Prisma,DE,34667,411519
2021-06-09,Metro,FR,36662,16846
2021-06-09,Metro,US,25836,740942
2021-06-10,IKEA,FR,90012,71377
2021-06-10,Walmart,CA,77250,38978
2021-06-10,Zara,RU,85574,557867
2021-06-10,H&M,DE,35949,149694
2021-06-10,Prisma,DE,85778,278985
2021-06-10,IKEA,CA,64981,93594
2021-06-10,Metro,CA,44826,398523
2021-06-10,Zara,DE,94223,776551
2021-06-10,IKEA,US,61744,335849
2021-06-10,Metro,DE,99408,901305
2021-06-11,Metro,US,155,524763
2021-06-11,Prisma,CA,31828,746228
2021-06-11,Prisma,US,49318,940300
2021-06-11,IKEA,FR,13815,695559
2021-06-11,Metro,GB,28270,368019
2021-06-11,Prisma,GB,48930,913232
2021-06-11,Metro,RU,54636,129521
2021-06-11,Walmart,RU,86864,302613
2021-06-12,Metro,US,57157,68515
2021-06-12,Metro,DE,61434,411384
2021-06-12,Zara,RU,41412,324671
2021-06-12,H&M,GB,85190,718833
2021-06-12,IKEA,US,60753,572527
2021-06-12,Metro,GB,80149,771312
2021-06-12,Zara,DE,33407,48227
2021-06-12,IKEA,FR,49050,53043
2021-06-12,H&M,RU,67480,553907
2021-06-13,Prisma,CA,11437,822604
2021-06-13,IKEA,FR,67200,970392
2021-06-13,IKEA,GB,399,319776
2021-06-13,H&M,RU,89269,146639
2021-06-13,Walmart,US,74711,32243
2021-06-14,IKEA,US,81035,450026
2021-06-14,Walmart,GB,3396,889963
2021-06-14,Walmart,CA,70240,653569
2021-06-14,Prisma,CA,22956,188572
2021-06-14,Zara,GB,70577,390623
2021-06-14,H&M,FR,7756,450411
2021-06-14,Metro,GB,41517,564249
2021-06-14,Prisma,GB,69529,320131
2021-06-14,Metro,DE,61660,652118
2021-06-14,IKEA,GB,64271,137248
2021-06-14,Metro,RU,95092,73820
2021-06-14,IKEA,CA,15514,297908
2021-06-15,Walmart,US,79134,662817
2021-06-15,Metro,US,42552,954609
2021-06-15,Metro,FR,93418,299856
2021-06-15,Walmart,GB,6850,368625
2021-06-15,IKEA,RU,32574,247411
2021-06-15,Zara,GB,15631,740493
2021-06-16,Zara,RU,49509,281259
2021-06-16,IKEA,DE,56557,154023
2021-06-16,Metro,US,74557,567586
2021-06-16,IKEA,GB,86210,598416
2021-06-16,Walmart,CA,13573,951050
2021-06-16,Metro,CA,91235,215486
2021-06-16,Prisma,GB,71029,476758
2021-06-16,Zara,GB,14095,43098
2021-06-16,Walmart,FR,76348,442462
2021-06-16,H&M,US,72147,873827
2021-06-17,Prisma,GB,79885,817195
2021-06-17,Zara,GB,15552,192945
2021-06-17,Zara,RU,99815,534969
2021-06-17,H&M,DE,72433,453692
2021-06-17,IKEA,RU,36213,22639
2021-06-17,Walmart,US,23704,371297
2021-06-17,H&M,GB,70701,506222
2021-06-17,Walmart,FR,33972,172323
2021-06-17,IKEA,US,55593,323957
2021-06-17,Prisma,DE,8899,746073
2021-06-18,H&M,US,32906,955734
2021-06-18,Walmart,FR,75726,959945
2021-06-18,Prisma,DE,21624,211777
2021-06-18,Zara,RU,62053,200167
2021-06-18,Walmart,CA,23500,937572
2021-06-18,Zara,CA,70994,628825
2021-06-18,Prisma,RU,29106,335199
2021-06-19,Metro,GB,89014,670802
2021-06-19,Zara,FR,45341,633168
2021-06-19,Walmart,US,44272,38650
2021-06-19,Metro,CA,37837,664246
2021-06-19,Metro,DE,19669,189886
2021-06-19,Zara,US,966,508240
2021-06-19,Metro,FR,77383,562013
2021-06-19,Walmart,CA,70004,497149
2021-06-19,Zara,GB,86404,928892
2021-06-19,Prisma,RU,59537,599131
2021-06-20,Prisma,US,25117,263431
2021-06-20,IKEA,CA,8691,845232
2021-06-20,H&M,FR,46970,832140
2021-06-20,H&M,CA,41883,611861
2021-06-20,Prisma,FR,98313,324555
2021-06-20,Walmart,US,94115,930183
2021-06-21,Zara,FR,48531,906675
2021-06-21,H&M,GB,36904,344342
2021-06-21,Prisma,US,9664,500481
